year,ISO_code,countries,region,pf_rol,pf_religion_restrictions,pf_religion,pf_expression_control,pf_expression,pf_score,pf_rank,ef_money_inflation,ef_money_currency,ef_money,ef_score,ef_rank,hf_score,hf_rank,hf_quartile,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol
2010,ALB,Albania,Eastern Europe,4.9,8.933333333,9.416666667,5.75,7.604166667,7.757250056,55,9.289546522,10,9.725022467,7.35,38,7.553625028,49,2,89,132,54,4.9
2010,DZA,Algeria,Middle East & North Africa,4.465447,4.072222222,4.383703704,4.25,6.702380952,5.208712498,146,9.217391304,5,7.174649972,5.07,147,5.139356249,151,4,25,0,14,0.7
2010,AGO,Angola,Sub-Saharan Africa,3.812441,7.502777778,6.809814815,3.75,6.551195445,5.175389809,147,7.105891761,5,5.57022646,5.3,145,5.237694904,147,4,217,57,45,5.9
2010,ARG,Argentina,Latin America & the Caribbean,5.3,7.822222222,9.138518519,4.25,8.260603153,8.181316211,46,4.68,5,6.587399456,5.59,139,6.885658106,84,3,193,25,221,8.3
2010,ARM,Armenia,Caucasus & Central Asia,4.859971,5.972222222,7.025,3.75,6.770833333,7.416263196,70,8.363684891,10,9.179140596,7.56,23,7.488131598,51,2,21,179,11,3.8
2010,AUS,Australia,Oceania,7.8,8.75,9.20037037,7.75,9.44047619,9.265385741,8,9.430954864,10,9.472435741,8.02,5,8.642692871,5,1,261,72,212,10.4
2010,AUT,Austria,Western Europe,7.7,6.25,8.349259259,8,9.333333333,9.023048392,20,9.637293653,10,9.642062233,7.62,18,8.321524196,17,1,279,75,191,9.7
2010,AZE,Azerbaijan,Caucasus & Central Asia,4.3158,6.525,6.226481481,2.25,7.020793756,6.652655389,101,8.866415374,5,6.252251254,5.97,128,6.311327694,119,4,21,46,5,1.3
2010,BHS,Bahamas,Latin America & the Caribbean,6.424465,6.247222222,7.845833333,7.5,9.125,7.894137083,52,9.731194523,0,7.298387146,7.38,37,7.637068542,47,2,122,176,51,6.3
2010,BHR,Bahrain,Middle East & North Africa,6.084358,5.088888889,5.338888889,3.25,4.988095238,6.321460784,118,9.607623063,10,8.392210732,7.47,29,6.895730392,83,3,42,63,7,2
2010,BGD,Bangladesh,South Asia,3.5,5.463888889,5.782777778,4.75,8.431086905,5.538410446,140,8.374664722,0,6.483123823,6.35,109,5.944205223,128,4,0,0,0,0
2010,BRD,Barbados,Latin America & the Caribbean,6.91422,8.888888889,9.241111111,7.5,9.125,8.029702324,51,8.835156293,0,6.578430801,6.63,92,7.329851162,57,2,143,173,36,6.3
2010,BLR,Belarus,Eastern Europe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,142,373,42,14.4
2010,BEL,Belgium,Western Europe,7.5,7.033333333,8.563703704,9,9.714285714,9.097983244,14,9.5622767,10,9.694263904,7.39,36,8.243991622,22,1,295,84,212,10.5
2010,BLZ,Belize,Latin America & the Caribbean,5.009618,8.933333333,9.411111111,7.75,8.770833333,7.379314222,74,9.82133995,0,7.230524038,6.52,100,6.949657111,77,2,263,114,8,6.8
2010,BEN,Benin,Sub-Saharan Africa,4.50626,9.816666667,8.868148148,7,9.047619048,6.779761985,96,9.538528636,0,6.803341734,6.05,125,6.414880992,114,3,34,4,13,1.1
2010,BTN,Bhutan,South Asia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,0,0,0.4
2010,BOL,Bolivia,Latin America & the Caribbean,3.7,8.933333333,8.573703704,4.75,8.630952381,7.38430108,73,9.499646595,10,8.698899126,6.35,109,6.86715054,85,3,167,41,8,3.8
2010,BIH,Bosnia and Herzegovina,Eastern Europe,6.1,7.5,8.08,4.25,7.8125,8.204545457,45,9.56229243,5,8.265473624,6.63,92,7.417272729,53,2,76,173,8,4.6
